pid,content_stay_gfg,content_visit_gfg,video_play_youtube,video_visit_youtube,question_remember,question_understanding,question_application,question_analysis,question_evaluation,self_assess_stay,self_assess_visit,content_stay_w3school,content_visit_w3school,preference_gfg,preference_w3school,preference_youtube,preference_1,preference_2,preference_3,sorted_preferences
166,94,82,74,98,90,85,82.5,95,95,79,82,64,46,0.384279476,0.240174672,0.375545852,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
167,84,76,73,100,90,100,92.5,85,100,15,21,22,34,0.411311054,0.143958869,0.444730077,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
168,50,80,55,99,92.5,97.5,97.5,97.5,100,54,93,8,21,0.415335463,0.092651757,0.49201278,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
169,27,51,76,92,75,85,72.5,65,80,72,90,86,34,0.213114754,0.327868852,0.459016393,youtube,w3school,gfg,"['youtube', 'w3school', 'gfg']"
170,45,81,60,84,97.5,90,75,85,80,69,84,47,26,0.367346939,0.212827988,0.419825073,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
171,48,89,62,81,97.5,100,92.5,97.5,90,59,80,38,48,0.37431694,0.234972678,0.390710383,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
172,52,32,78,98,90,97.5,87.5,92.5,100,78,82,99,31,0.215384615,0.333333333,0.451282051,youtube,w3school,gfg,"['youtube', 'w3school', 'gfg']"
173,69,75,51,67,92.5,97.5,85,95,97.5,74,82,89,50,0.359102244,0.346633416,0.294264339,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
174,78,81,27,89,92.5,97.5,95,75,87.5,43,62,97,37,0.388753056,0.327628362,0.283618582,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
175,69,100,69,60,97.5,92.5,90,95,80,44,83,98,15,0.411192214,0.274939173,0.313868613,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
176,31,52,31,96,90,97.5,87.5,85,90,69,99,48,98,0.233146067,0.41011236,0.356741573,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
177,33,81,46,98,90,82.5,62.5,65,87.5,55,96,15,44,0.359621451,0.186119874,0.454258675,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
178,68,73,26,99,72.5,82.5,37.5,30,72.5,33,90,57,60,0.368146214,0.305483029,0.326370757,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
179,96,95,72,65,92.5,95,85,87.5,97.5,53,96,23,68,0.455847255,0.217183771,0.326968974,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
180,45,66,91,91,87.5,100,87.5,92.5,95,48,87,27,7,0.339449541,0.103975535,0.556574924,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
181,84,100,32,62,100,100,87.5,97.5,97.5,77,91,38,14,0.557575758,0.157575758,0.284848485,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
182,73,89,67,89,90,97.5,90,97.5,92.5,24,49,77,63,0.35371179,0.305676856,0.340611354,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
183,34,84,81,86,85,77.5,42.5,82.5,70,79,97,33,69,0.304909561,0.263565891,0.431524548,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
184,59,91,44,100,90,100,72.5,80,95,35,90,81,87,0.324675325,0.363636364,0.311688312,w3school,gfg,youtube,"['w3school', 'gfg', 'youtube']"
185,55,98,63,81,77.5,82.5,87.5,87.5,97.5,27,66,49,87,0.35334873,0.31408776,0.33256351,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
186,81,66,67,70,80,80,87.5,92.5,100,59,85,62,15,0.407202216,0.213296399,0.379501385,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
187,81,90,91,93,90,95,90,95,100,51,89,4,70,0.398601399,0.172494172,0.428904429,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
188,74,81,88,42,87.5,50,5,0,0,8,79,6,44,0.462686567,0.149253731,0.388059701,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
189,26,92,51,63,97.5,100,90,97.5,100,34,70,32,55,0.369905956,0.272727273,0.357366771,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
190,92,73,43,91,82.5,80,82.5,77.5,80,86,96,24,94,0.395683453,0.282973621,0.321342926,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
191,72,100,26,46,95,100,85,100,97.5,34,47,58,9,0.553054662,0.215434084,0.231511254,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
192,74,73,99,89,87.5,85,87.5,75,85,79,97,36,62,0.339491917,0.226327945,0.434180139,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
193,49,89,78,60,45,50,30,42.5,20,87,96,5,27,0.448051948,0.103896104,0.448051948,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
194,95,99,79,99,85,87.5,72.5,75,85,95,99,33,85,0.395918367,0.240816327,0.363265306,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
195,79,84,46,88,30,0,0,0,0,74,84,7,86,0.417948718,0.238461538,0.343589744,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
196,96,82,71,49,100,92.5,97.5,97.5,87.5,56,100,30,23,0.507122507,0.150997151,0.341880342,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
197,37,94,43,80,92.5,95,87.5,92.5,95,96,97,24,2,0.467857143,0.092857143,0.439285714,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
198,62,68,75,51,87.5,95,75,82.5,92.5,91,98,88,75,0.31026253,0.38902148,0.30071599,w3school,gfg,youtube,"['w3school', 'gfg', 'youtube']"
199,39,99,67,96,87.5,85,85,70,92.5,78,92,70,85,0.302631579,0.339912281,0.35745614,youtube,w3school,gfg,"['youtube', 'w3school', 'gfg']"
200,36,73,41,92,82.5,82.5,82.5,72.5,82.5,12,82,66,59,0.297002725,0.340599455,0.36239782,youtube,w3school,gfg,"['youtube', 'w3school', 'gfg']"
201,60,84,81,70,50,50,47.5,47.5,0,14,74,6,38,0.424778761,0.12979351,0.445427729,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
202,76,87,48,63,87.5,80,92.5,97.5,100,13,86,90,2,0.445355191,0.25136612,0.303278689,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
203,31,62,82,43,72.5,80,50,52.5,75,82,86,33,5,0.36328125,0.1484375,0.48828125,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
204,87,100,58,50,95,97.5,97.5,100,100,88,97,0,78,0.501340483,0.209115282,0.289544236,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
205,69,71,49,99,95,90,77.5,87.5,80,80,82,89,69,0.313901345,0.35426009,0.331838565,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
206,53,54,31,64,82.5,77.5,60,37.5,17.5,5,35,42,89,0.321321321,0.393393393,0.285285285,w3school,gfg,youtube,"['w3school', 'gfg', 'youtube']"
207,79,64,100,78,77.5,87.5,75,95,100,76,76,16,72,0.349633252,0.215158924,0.435207824,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
208,84,75,41,95,85,97.5,90,100,97.5,100,100,23,66,0.4140625,0.231770833,0.354166667,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
209,56,59,95,91,92.5,95,92.5,100,97.5,19,98,61,17,0.303430079,0.205804749,0.490765172,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
210,66,100,26,80,87.5,85,75,70,90,78,92,84,13,0.449864499,0.262872629,0.287262873,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
211,66,91,91,82,97.5,92.5,85,90,90,57,97,27,65,0.372037915,0.218009479,0.409952607,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
212,72,97,63,79,75,80,70,62.5,87.5,40,45,8,39,0.472067039,0.131284916,0.396648045,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
213,49,84,29,99,87.5,92.5,80,97.5,92.5,64,90,78,41,0.35,0.313157895,0.336842105,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
214,73,91,71,94,90,82.5,90,95,80,7,36,17,84,0.381395349,0.234883721,0.38372093,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
215,60,47,48,85,95,100,90,95,92.5,60,64,70,94,0.264851485,0.405940594,0.329207921,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
216,72,94,35,82,87.5,100,92.5,80,87.5,61,76,49,86,0.397129187,0.322966507,0.279904306,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
217,28,82,27,86,90,85,75,82.5,72.5,0,97,91,60,0.294117647,0.403743316,0.302139037,w3school,youtube,gfg,"['w3school', 'youtube', 'gfg']"
218,49,70,33,54,92.5,100,80,100,97.5,81,85,34,88,0.362804878,0.37195122,0.265243902,w3school,gfg,youtube,"['w3school', 'gfg', 'youtube']"
219,49,70,64,95,92.5,92.5,70,85,100,33,57,99,14,0.304347826,0.289002558,0.406649616,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
220,33,83,33,62,92.5,75,80,55,75,91,96,43,61,0.368253968,0.33015873,0.301587302,gfg,w3school,youtube,"['gfg', 'w3school', 'youtube']"
221,48,78,88,72,67.5,72.5,35,32.5,52.5,63,100,99,45,0.293023256,0.334883721,0.372093023,youtube,w3school,gfg,"['youtube', 'w3school', 'gfg']"
222,34,94,82,98,87.5,82.5,72.5,97.5,87.5,34,100,47,64,0.30548926,0.264916468,0.429594272,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
223,69,63,97,89,95,97.5,90,92.5,90,33,84,39,92,0.293986637,0.291759465,0.414253898,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
224,94,64,40,78,85,50,37.5,47.5,45,11,52,20,16,0.506410256,0.115384615,0.378205128,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
225,26,97,40,93,0,0,0,0,0,94,96,3,89,0.353448276,0.264367816,0.382183908,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
226,53,100,93,97,47.5,17.5,0,0,0,20,23,10,70,0.361702128,0.189125296,0.449172577,youtube,gfg,w3school,"['youtube', 'gfg', 'w3school']"
227,77,91,90,47,37.5,32.5,42.5,27.5,12.5,63,97,90,42,0.384439359,0.302059497,0.313501144,gfg,youtube,w3school,"['gfg', 'youtube', 'w3school']"
